=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
  AI/Strat/Forecheck/CoverSupportingD gForecheckCoverSupportingDNobodyDeepGuardTargetShiftFeet = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6640C]
  AI/Strat/Forecheck/F3StrongSide  gForecheckF3StrongSideZFeetDeeperWhenPuckBehindNet = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63B94]
  AI/Strat/Forecheck/F3StrongSideBoardsPoint gForecheckF3SSBoardsPointFutureFrames        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C647C0]
  AI/Strat/Forecheck/F3StrongSideBoardsPoint gForecheckF3SSBoardsPointMinDistToBlue       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62A28]
  AI/Strat/Forecheck/F3StrongSideBoardsPoint gForecheckF3SSBoardsPointMaxDistToBlue       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62610]
  AI/Strat/Forecheck/F3StrongSideBoardsPoint gForecheckF3SSBoardsPointXFeetInsideCarrier  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C677DC]
  AI/Strat/Forecheck/F3StrongSideBoardsPoint gForecheckF3SSBoardsPointSSDDistOverBlueToXFactor = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C626D0]
  AI/Strat/Forecheck/F3WeakSide    gF3WeakSideGuardTargetRadius                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C643F8]
  AI/Strat/Forecheck/F3WeakSide    gF3WeakSideGuardTargetFutureFrames           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68D58]
  AI/Strat/Forecheck/F3WeakSide    gF3WeakSideFuturePuckCarrierMaxRadius        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C675FC]
  AI/Strat/Forecheck/F3WeakSide    gF3WeakSideFuturePuckCarrierZFeetBufferByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6BF68]
  AI/Strat/Forecheck/F3WeakSide    gF3WeakSideMinBackUpFeetWhenOnlyBackingUp    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68F98]
  AI/Strat/Forecheck/F3WeakSide    gF3WeakSideMinZDistFromPuckByOffPressure     = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6A880]
  AI/Strat/Forecheck/F3WeakSidePuckBehindNet gF3WeakSidePuckBehindNetGuardTargetRadius    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68090]
  AI/Strat/Forecheck/F3WeakSidePuckBehindNet gF3WeakSidePuckBehindNet23ZDropBackFeet      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E08C]
  AI/Strat/Forecheck/F3WeakSidePuckBehindNet gF3PuckBehindNetMinOffPressureToDenyPass     = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C70F08]
  AI/Strat/Forecheck/F3WeakSideHigh gF3WeakSideHighMinDistFromTargetOffPressure  = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C68DE8]
  AI/Strat/Forecheck/F3WideAggressive gF3WideAggZFromGoallineForCoverSupportingD   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A570]
  AI/Strat/Forecheck/F3WideAggressive gF3WideAggMinOffPressureToCoverD             = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6FBF8]
  AI/Strat/Forecheck/F3WideAggressive gF3WideAggMinOffPressureToDenyPassToD        = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C68530]
  AI/Strat/Forecheck/SSDPinch      gForecheckSSDPinchXFeetInsideTarget          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C65638]
  AI/Strat/Forecheck/SSDPinch      gSSDPinchZFeetBehindTargetOffPressure        = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6E8C8]
  AI/Strat/Forecheck/SSDPinch      gForecheckSSDPinchDistToEffort               = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C6BDA4]
  AI/Strat/Forecheck/StepUpOnWinger gForecheckStepUpOnWingerFuturePosFrames      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C670F4]
  AI/Strat/Forecheck/StepUpOnWinger gForecheckStepUpTargetMaxFramesToGetPuck     = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6E32C]
  AI/Strat/Forecheck/StepUpOnWinger gForecheckStepUpOnWingerMindDCarriesLikelihood = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67690]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDHighGuardTargetRadius              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6847C]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDHighGuardTargetFutureFrames        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70420]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDHighMinDistFromTargetOffPressure   = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6FEEC]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDHighFeetOverCenterToReduceEffort   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C629F8]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDHighZDistPastDesiredForMaxEffort   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A240]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDHighDistToDesiredToEffort          = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C64F4C]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDShiftTowardsWSWinger2_3            = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C6CC48]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDShiftTowardsWSWingerWSLock         = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C6B060]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDShiftTowardsWSWingerZDistToBlueToXShiftFactor = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C646D4]
  AI/Strat/Forecheck/WeakSideDHigh gWeakSideDShiftTowardsWSWingerZDistToBlueToZFeetShift = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C7161C]
  AI/Strat/Forecheck/WeakSideDHigh gWSDHighOutOfZoneUseMostOffensiveGuardTarget = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C6C87C]
  AI/Strat/Forecheck/WeakSideDHighOutOfZone gWSDHighOutOfZoneMinDistFromTargetOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C67F40]
  AI/Strat/Forecheck/WeakSideDHighOutOfZone gWSDHighOutOfZoneMinZDistFromPuckByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6D054]
  AI/Strat/Forecheck/WeakSideDHighOutOfZone gWSDHighOutOfZonePuckHighZDropBackByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C64820]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighMinDistFromTargetOffPressure   = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C699B0]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighUseMostOffensiveGuardTarget    = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C6AE8C]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighZDistToMaxXFeetFromPuck        = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C6D21C]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighMinXFeetToBoards               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C624C4]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighMinZDistFromPuckByOffPressure  = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C66350]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighClosestDPuckDistToExtraZFeetFromGuard = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C673C0]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighPuckHighZDropBackByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6A360]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighMinZFeetPastDesiredToReduceEffort = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C676C0]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighZFeetBackoffNotContained       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C659A8]
  AI/Strat/Forecheck/SSDBoardsHigh gSSDBoardsHighDistToEffort                   = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C6FA58]
  AI/Strat/Forecheck/SSDBoardsHighFarSide gSSDBoardsHighFarSideMinDistFromTargetOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6D0E4]
  AI/Strat/Forecheck/SSDBoardsHighFarSide gSSDBoardsHighFarSidePuckDistToRatioToMax    = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C676F0]
  AI/Strat/Forecheck/SSDBoardsHighFarSide gSSDBoardsHighFarSideZFeetBackoffNotContained = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E0BC]
  AI/Strat/Forecheck/SSDBoardsHighFarSide gWeakSideDHighWeakSideUseMostOffensiveGuardTarget = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C6FF1C]
  AI/Strat/Forecheck/WeakSideDHighWeakSide gWeakSideDHighWeakSideMinDistFromTargetOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6CF94]
  AI/Strat/Forecheck/WeakSideDHighWeakSide gWeakSideDHighWeakSideZFeetBackoffNotContained = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6EA18]
  AI/Strat/Forecheck/WSDStrongSideHigh gWSDStrongSideHighPuckHighZDropBackByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C69B60]
  AI/Strat/Forecheck/WSDStrongSideHigh gWSDStrongSideHighMinZDistFromPuckByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C63A84]
  AI/Strat/Forecheck/WSDStrongSideHigh gWSDStrongSideHighSSDDistOverBlueToXFactor   = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C6E3EC]
  AI/Strat/Forecheck/F3DenyPass    gForecheckF3DenyPassGuardTargetFuturePosFrames = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C1E0]
  AI/Strat/Forecheck/F3DenyPass    gForecheckF3DenyPassZoneMinX                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FDCC]
  AI/Strat/Forecheck/F3DenyPass    gForecheckF3DenyPassZoneMinZFromBlue         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6732C]
  AI/Strat/Forecheck/F3DenyPass    gForecheckF3DenyPassZoneMaxZFromBlue         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67D94]
  AI/Strat/Forecheck/DenyPassUpMiddle gForecheckDenyPassUpMiddleFuturePosFrames    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A008]
  AI/Strat/Forecheck/DenyPassMidBoards gForecheckDenyPassMidBoardsFuturePosFrames   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C680C0]
  AI/Strat/Forecheck/DenyPassMidBoards gForecheckDenyPassMidBoardsGuardTargetRadius = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63DF8]
  AI/Strat/Forecheck/DenyPassMidBoards gForecheckDenyPassMidBoardsPosZByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C6A4E4]
  AI/Strat/Forecheck/DenyPassMidBoards gForecheckDenyPassMidBoardsLikelihoodToBackUpFeet = 0x0000000E (f32=0.00000 i32=14) [field+8 @83C64428]
  AI/Strat/Forecheck/F2DenyPassMidBoards gF2DenyPassMidBoardsMinOffPressureToDenyPass = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C664F0]
  AI/Strat/Forecheck/F2DenyPassMidBoards gF3DenyPassMidBoardsMinOffPressureToDenyPass = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6AE08]
  AI/Strat/Forecheck/FoosLow       gFoosLowBackingOffFeetOffPressure            = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C62E54]
  AI/Strat/Forecheck/FoosLow       gFoosLowFutureFramesForCarrier               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6AAB4]
  AI/Strat/Forecheck/FoosLow       gF2FoosLowMinCarrierXForMin                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6CE88]
  AI/Strat/Forecheck/FoosLow       gF2FoosLowMaxCarrierXForMax                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6D74C]
  AI/Strat/Forecheck/FoosLow       gF2FoosLowCoverCarrierZFromGoalline          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6B1A8]
  AI/Strat/Forecheck/FoosLow       gF2FoosLowCoverCarrierMaxDist                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62430]
  AI/Strat/Forecheck/FoosLow       gF3FoosLowMinCarrierXForMin                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6DBB8]
  AI/Strat/Forecheck/FoosLow       gF3FoosLowMaxCarrierXForMax                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64224]
  AI/Strat/Forecheck/FoosLow       gF3FoosLowBackingOffZFromGoalline            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C69434]
  AI/Strat/Forecheck/FoosLow       gF3FoosLowBackingOffX                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C69464]
  AI/Strat/Forecheck/Positioning/122Passive gNZTrapF1SetupMiddlePosX                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FDFC]
  AI/Strat/Forecheck/Positioning/122Passive gNZTrapF1SetupMiddlePosZ                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C692C0]
  AI/Strat/Forecheck/Positioning/122Passive gNZTrapF2SetupStrongSideXFactorToBoards      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6920C]
  AI/Strat/Forecheck/Positioning/122Passive gNZTrapF2SetupStrongSidePosZ                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E958]
  AI/Strat/Forecheck/Positioning/122Passive gNZTrapSSDSetupBluelinePosX                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FA84]
  AI/Strat/Forecheck/Positioning/122Passive gNZTrapSSDSetupBluelinePosZ                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6B8FC]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapF1SetupMiddleBluePosX                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C662F0]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapF1SetupMiddleBluePosZ                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C691AC]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapF2SetupStrongSideHighPosX             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70F94]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapF2SetupStrongSideHighPosZ             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C65604]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapF3SetupWeakSideHighXFactorToBoards    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6BED8]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapF3SetupWeakSideHighPosZ               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67C74]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapSSDSetupRedlineBlueXFactorToBoards    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6643C]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapSSDSetupRedlineBluePosZ               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66AE0]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapSSDSupportTrapRedlineXFromBoards      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E530]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapWSDSetupRedlineBlueXFactorToBoards    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6EDB4]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapWSDSetupRedlineBluePosZ               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F368]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapWSDDefendOurBluePosX                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66940]
  AI/Strat/Forecheck/NZTrap/Positioning/122Blue gNZTrapWSDDefendOurBluePosZ                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63178]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapF1SetupMiddleRedPosX                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E5D8]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapF1SetupMiddleRedPosZ                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6B4D8]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapWSDSetupRedlineRedXFactorToBoards     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6844C]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapWSDSetupRedlineRedPosZ                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67DC4]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapSSDSetupRedlineRedXFactorToBoards     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FB44]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapSSDSetupRedlineRedPosZ                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6B71C]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapF2StrongSideRedPosZ                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C655A4]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapF3CenterRedLineXFactorToBoards        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70134]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapF3CenterRedLineXFactorToBoardsCoverWide = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6EA48]
  AI/Strat/Forecheck/NZTrap/Positioning/122Red gNZTrapF3CenterRedLinePosZ                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C69494]
  AI/Strat/Forecheck/NZTrap/Positioning gNZTrapF1DenyPassMiddleLowPosX               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F570]
  AI/Strat/Forecheck/NZTrap/Positioning gNZTrapF1DenyPassMiddleLowPosZAheadOfPuck    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6B448]
  AI/Strat/Forecheck/NZTrap/Positioning gNZTrapF3CutOffMiddlePosX                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6AF04]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapF1SetupNeutralZoneMiddlePosXMin       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64B28]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapF1SetupNeutralZoneMiddlePosXMaxFactorToBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C3EC]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapF1SetupNeutralZoneMiddlePosZ          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64E68]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueSSBoardsXFactorToBoards   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C696BC]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueSSBoardsPosZMin           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E838]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueSSBoardsPosZMax           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C652C8]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueCenterPosX                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6989C]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueCenterPosZMin             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C689DC]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueCenterPosZMax             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C70B90]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueWSBoardsXFactorToBoards   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C67010]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueWSBoardsPosZMin           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C66CEC]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapGuardDefBlueWSBoardsPosZMax           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62524]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefensemanSetupDefensiveZonePosX      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6D7A0]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefensemanSetupDefensiveZonePosZ      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63790]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefensemanSetupDefensiveZoneUpBoardsPosX = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63C24]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefensemanSetupDefensiveZoneUpBoardsPosZ = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F944]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefSupportPlayAtBlueXFactorToBoards   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6E2CC]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefSupportPlayAtBluePosZ              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6DBE8]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapFwdBackOffBlueCenterPosX              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6ED54]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapFwdBackOffBlueCenterPosZ              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6FB74]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefendBlueFarWeakXFactorToBoards      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68F38]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefendBlueFarStrongXFactorToBoards    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C65CD8]
  AI/Strat/Forecheck/NZTrap/Positioning/131 gNZTrapDefendBlueFarPosZ                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6F9A4]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrap14FutureFrames                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64080]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapF2GuardBlueSSPosXDistFromBoards       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6CC6C]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapF2GuardBlueSSPosZMin                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C644A8]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapF2GuardBlueSSPosZMax                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C63A24]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapF3GuardBlueWSPosXDistFromBoards       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6D524]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapF3GuardBlueWSPosZMin                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C64C6C]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapF3GuardBlueWSPosZMax                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6992C]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapSSDGuardBlueCenterXFactorToBoards     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6BA74]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapSSDGuardBlueCenterPosZMin             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68718]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapSSDGuardBlueCenterPosZMax             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62490]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapWSDGuardBlueCenterXFactorToBoards     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C62E84]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapWSDGuardBlueCenterPosZMin             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C655D4]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapWSDGuardBlueCenterPosZMax             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6514C]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapSSDBackOffIntoZoneXFactorToBoards     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C68248]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapSSDBackOffIntoZonePosZFromBlue        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C642D8]
  AI/Strat/Forecheck/NZTrap/Positioning/14 gNZTrapWSDBackOffIntoZonePosX                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6CFC4]
  AI/Strat/Forecheck/NZTrap        gNZTrapFutureFrames                          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A630]
  AI/Strat/Forecheck/NZTrap        gNZTrapMaxCarrierFeetToVisionControl         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6C6E8]
  AI/Strat/Forecheck/NZTrap        gNZTrapMaxLooseFramesForVisionControl        = 0x00000002 (f32=0.00000 i32=2) [field+8 @83C6F8B4]
  AI/Strat/Forecheck/NZTrap/F3DenyHeadManPass gF3DenyHeadManPassZFeetAboveIntersect        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83C6A9D0]
  AI/Strat/Forecheck/NZTrap/F3DenyHeadManPass gF1TrapSetupMiddleVisionControlWhenDenyingPass = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C681D0]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupPressurePuckMaxFeetByOffPressure = 0x0000000C (f32=0.00000 i32=12) [field+8 @83C67B00]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupFramesForOppToGetPuckByOffPressure = 0x0000000D (f32=0.00000 i32=13) [field+8 @83C6DF48]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupFrameDiffToGetPuckByOffPressure  = 0x0000000D (f32=0.00000 i32=13) [field+8 @83C696EC]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupAlwaysPressureOnPP               = 0x00000001 (f32=0.00000 i32=1) [field+8 @83C636DC]
  AI/Strat/Forecheck/NZTrap/F1TrapSetupMiddle/PressurePuck gF1TrapSetupScoreDiffToPressureByPeriod      = 0x0000000D (f32=0.00000 i32=13) [field+8 @83C68BDC]
